# Legacy clean URLs from the old hmherbs.com sitemap (not covered by Concrete /index.php rules).
# Loaded automatically with redirects-301.csv. Regenerate:
#   node scripts/seo-migration/generate-legacy-sitemap-redirects.js
#
from_path,to_path
/health-conditions/immune,/products.html?category=immune
/health-conditions/immune-support,/products.html?category=immune-support
/health-conditions/joint-arthritis,/products.html?category=joint-arthritis
/health-conditions/joint-pain,/products.html?category=joint-pain
/health-conditions/liver-support,/products.html?category=liver-support
/health-conditions/men-products,/products.html?category=men-products
/health-conditions/mens-health,/products.html?category=mens-health
/health-conditions/mood-support,/products.html?category=mood-support
/health-conditions/pet-health,/products.html?category=pet-health
/health-conditions/respiratory-health,/products.html?category=respiratory-health
/health-conditions/skin-health,/products.html?category=skin-health
/health-conditions/sleep-health,/products.html?category=sleep-health
/health-conditions/sleep-support,/products.html?category=sleep-support
/health-conditions/stress-anxiety,/products.html?category=stress-anxiety
/health-conditions/vision-health-support,/products.html?category=vision-health-support
/health-conditions/weight-management,/products.html?category=weight-management
/health-conditions/women-products,/products.html?category=women-products
/health-conditions/womens-health,/products.html?category=womens-health
/categories/amino-acids,/products.html?category=amino-acids
/categories/antioxidants,/products.html?category=antioxidants
/categories/enzymes,/products.html?category=enzymes
/categories/general,/products.html?category=general
/categories/herbs-botanicals,/products.html?category=herbs-botanicals
/categories/homeopathic,/products.html?category=homeopathic
/categories/liquid-supplements,/products.html?category=liquid-supplements
/categories/pet-supplements,/products.html?category=pet-supplements
/categories/specialty-formulas,/products.html?category=specialty-formulas
/categories/topical-products,/products.html?category=topical-products
/categories/bodybuilding-pre-workout,/products.html?category=bodybuilding-pre-workout
/categories/digestion,/products.html?category=digestion
/categories/fat-burners,/products.html?category=fat-burners
/categories/mood-support,/products.html?category=mood-support
/categories/blood-sugar,/products.html?category=blood-sugar
/categories/immune,/products.html?category=immune
/categories/women-products,/products.html?category=women-products
/categories/blood-pressure,/products.html?category=blood-pressure
/categories/sleep-health,/products.html?category=sleep-health
